Source,Chunk Metadata,Content
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}",">>> x=[10,1,5,3,8,7]  
>>> x.sort() >>> x  
[1, 3, 5, 7, 8, 10]  
###### **List loop:**  
Loops are control structures used to repeat a given section of code a certain number of times or until a particular condition is met.  
###### **Method #1: For loop**  
#list of items  
list = ['M','R','C','E','T']  
83  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
i = 1  
#Iterating over the list for item in list: print ('college ',i,' is ',item) i = i+1  
###### **Output:**  
C:/Users/MRCET/AppData/Local/Programs/Python/Python38-32/pyyy/lis.py  
college  1  is  M college  2  is  R college  3  is  C college  4  is  E college  5  is  T  
###### **Method #2: For loop and range()**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","###### **Method #2: For loop and range()**  
In case we want to use the traditional for loop which iterates from number x to number y. # Python3 code to iterate over a list list = [1, 3, 5, 7, 9]"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'getting length of list length = len(list)'},# getting length of list length = len(list)
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Iterating the index'},# Iterating the index
PYTHON PROGRAMMING NOTES.pdf,"{'h1': ""same as 'for i in range(len(list))' for i in range(length): print(list[i])""}","# same as 'for i in range(len(list))' for i in range(length): print(list[i])  
###### **Output:**  
C:/Users/MRCET/AppData/Local/Programs/Python/Python38-32/pyyy/listlooop.py  
1  
3  
5  
7  
9  
###### **Method #3: using while loop**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Python3 code to iterate over a list list = [1, 3, 5, 7, 9]'}","# Python3 code to iterate over a list list = [1, 3, 5, 7, 9]"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Getting length of list'},"# Getting length of list  
84  
**MRCET**  
###### **PYTHON PROGRAMMING**  
length = len(list) i = 0"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Iterating using while loop while i >> x=[1,5,8,4]'}","# Iterating using while loop while i >> x=[1,5,8,4]  
>>> x.append(10)  
>>> x  
[1, 5, 8, 4, 10]  
**Extend:** Append a sequence to a list.  
>>> x=[1,2,3,4]  
>>> y=[3,6,9,1]  
>>> x.extend(y)  
>>> x  
**Delete:** Delete a list or an item from a list  
>>> x=[5,3,8,6]  
>>> del(x[1])             #deletes the index position 1 in a list  
>>> x  
[5, 8, 6]  
**Insert:** To add an item at the specified index, use the insert () method:  
>>> x=[1,2,4,6,7]  
>>> x.insert(2,10)   #insert(index no, item to be inserted)  
85  
**MRCET**  
**PYTHON PROGRAMMING**  
>>> x  
[1, 2, 10, 4, 6, 7]  
-------------------------  
>>> x.insert(4,['a',11])  
>>> x  
[1, 2, 10, 4, ['a', 11], 6, 7]"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Iterating using while loop while i >> x=[1,5,8,4]'}","[1, 2, 10, 4, 6, 7]  
-------------------------  
>>> x.insert(4,['a',11])  
>>> x  
[1, 2, 10, 4, ['a', 11], 6, 7]  
**Pop:** The pop() method removes the specified index, (or the last item if index is not specified) or simply pops the last item of list and returns the item. >>> x=[1, 2, 10, 4, 6, 7]  
>>> x.pop()  
7  
>>> x  
[1, 2, 10, 4, 6]  
-----------------------------------  
>>> x=[1, 2, 10, 4, 6]  
>>> x.pop(2)  
10  
>>> x  
[1, 2, 4, 6]  
**Remove:** The **remove()** method removes the specified item from a given list. >>> x=[1,33,2,10,4,6]  
>>> x.remove(33)  
>>> x  
[1, 2, 10, 4, 6]  
86  
**PYTHON PROGRAMMING III YEAR/II SEM MRCET**  
>>> x.remove(4)  
>>> x  
[1, 2, 10, 6]  
**Reverse:** Reverse the order of a given list.  
>>> x=[1,2,3,4,5,6,7]  
>>> x.reverse()"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Iterating using while loop while i >> x=[1,5,8,4]'}",">>> x  
[1, 2, 10, 6]  
**Reverse:** Reverse the order of a given list.  
>>> x=[1,2,3,4,5,6,7]  
>>> x.reverse()  
>>> x  
[7, 6, 5, 4, 3, 2, 1]  
**Sort:** Sorts the elements in ascending order >>> x=[7, 6, 5, 4, 3, 2, 1]  
>>> x.sort()  
>>> x  
[1, 2, 3, 4, 5, 6, 7]  
-----------------------  
>>> x=[10,1,5,3,8,7]  
>>> x.sort()  
>>> x  
[1, 3, 5, 7, 8, 10]  
###### **Aliasing:**  
1. An alias is a second name for a piece of data, often easier (and more useful) than making a copy.  
2. If the data is immutable, aliases don’t matter because the data can’t change.  
3. But if data can change, aliases can result in lot of hard – to – find bugs.  
4. Aliasing happens whenever one variable’s value is assigned to another variable.  
###### **For ex:**  
a = [81, 82, 83]  
87"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Iterating using while loop while i >> x=[1,5,8,4]'}","###### **For ex:**  
a = [81, 82, 83]  
87  
**PYTHON PROGRAMMING III YEAR/II SEM MRCET** b = [81, 82, 83] print(a == b) print(a is b) b = a print(a == b) print(a is b) b[0] = 5 print(a) **Output:** C:/Users/MRCET/AppData/Local/Programs/Python/Python38-32/pyyy/alia.py True False True True [5, 82, 83]  
Because the same list has two different names, a and b, we say that it is **aliased** . Changes made with one alias affect the other. In the example above, you can see that a and b refer to the same list after executing the assignment statement b = a.  
###### **Cloning Lists:**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Iterating using while loop while i >> x=[1,5,8,4]'}","###### **Cloning Lists:**  
If we want to modify a list and also keep a copy of the original, we need to be able to make a copy of the list itself, not just the reference. This process is sometimes called cloning, to avoid the ambiguity of the word copy.  
The easiest way to clone a list is to use the slice operator. Taking any slice of a creates a new list. In this case the slice happens to consist of the whole list.  
###### **Example:**  
a = [81, 82, 83]  
b = a[:]       # make a clone using slice  
print(a == b)  
print(a is b)  
b[0] = 5  
print(a) print(b)  
88  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
###### **Output:**  
###### **C:/Users/MRCET/AppData/Local/Programs/Python/Python38-32/pyyy/clo.py**  
True  
False [81, 82, 83]  
[5, 82, 83]"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Iterating using while loop while i >> x=[1,5,8,4]'}","True  
False [81, 82, 83]  
[5, 82, 83]  
Now we are free to make changes to b without worrying about a  
###### **List parameters:**  
Passing a list as an argument actually passes a reference to the list, not a copy of the list. Since lists are mutable, changes made to the elements referenced by the parameter change the same list that the argument is referencing."
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'for example, the function below takes a list as an argument and multiplies each element in the list by 2:'}","# for example, the function below takes a list as an argument and multiplies each element in the list by 2:  
def doubleStuff(List):  
"""""" Overwrite each element in aList with double its value. """"""  
for position in range(len(List)):  
List[position] = 2 * List[position]  
things = [2, 5, 9]  
print(things)  
doubleStuff(things)  
print(things)  
###### **Output:**  
C:/Users/MRCET/AppData/Local/Programs/Python/Python38-32/lipar.py ==  
[2, 5, 9]  
[4, 10, 18]  
89  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
###### **List comprehension:**  
###### **List:**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'for example, the function below takes a list as an argument and multiplies each element in the list by 2:'}","89  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
###### **List comprehension:**  
###### **List:**  
List comprehensions provide a concise way to create lists. Common applications are to make new lists where each element is the result of some operations applied to each member of another sequence or iterable, or to create a subsequence of those elements that satisfy a certain condition.  
For example, assume we want to create a list of squares, like:  
>>> list1=[]  
>>> for x in range(10):  
list1.append(x**2)  
>>> list1  
[0, 1, 4, 9, 16, 25, 36, 49, 64, 81]  
(or)  
This is also equivalent to  
>>> list1=list(map(lambda x:x**2, range(10)))  
>>> list1  
[0, 1, 4, 9, 16, 25, 36, 49, 64, 81]  
(or)  
Which is more concise and redable."
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'for example, the function below takes a list as an argument and multiplies each element in the list by 2:'}",">>> list1  
[0, 1, 4, 9, 16, 25, 36, 49, 64, 81]  
(or)  
Which is more concise and redable.  
>>> list1=[x**2 for x in range(10)]  
>>> list1  
[0, 1, 4, 9, 16, 25, 36, 49, 64, 81]  
90  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING** **Similarily some examples:**  
**MRCET**  
>>> x=[m for m in range(8)] >>> print(x) [0, 1, 2, 3, 4, 5, 6, 7]  
>>> x=[z**2 for z in range(10) if z>4]  
>>> print(x) [25, 36, 49, 64, 81]  
>>> x=[x ** 2  for x in range (1, 11)   if  x % 2 == 1] >>> print(x)  
[1, 9, 25, 49, 81]  
>>> a=5  
>>> table = [[a, b, a * b] for b in range(1, 11)]  
>>> for i in table:  
print(i)  
[5, 1, 5]  
[5, 2, 10]  
[5, 3, 15]  
[5, 4, 20]  
[5, 5, 25]  
[5, 6, 30]  
[5, 7, 35]  
[5, 8, 40]  
[5, 9, 45]  
- [5, 10, 50]  
###### **Tuples:**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'for example, the function below takes a list as an argument and multiplies each element in the list by 2:'}","[5, 4, 20]  
[5, 5, 25]  
[5, 6, 30]  
[5, 7, 35]  
[5, 8, 40]  
[5, 9, 45]  
- [5, 10, 50]  
###### **Tuples:**  
A tuple is a collection which is ordered and unchangeable. In Python tuples are written with round brackets.  
- Supports all operations for sequences.  
- Immutable, but member objects may be mutable.  
- If the contents of a list shouldn’t change, use a tuple to prevent items from  
91  
**PYTHON PROGRAMMING III YEAR/II SEM MRCET**  
accidently being added, changed, or deleted.  
- Tuples are more efficient than list due to python’s implementation.  
We can construct tuple in many ways:  
X=()     #no item tuple  
X=(1,2,3)  
X=tuple(list1) X=1,2,3,4  
###### **Example:**  
>>> x=(1,2,3)  
>>> print(x)  
(1, 2, 3)  
>>> x  
(1, 2, 3)  
-----------------------  
>>> x=()"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'for example, the function below takes a list as an argument and multiplies each element in the list by 2:'}",">>> x=(1,2,3)  
>>> print(x)  
(1, 2, 3)  
>>> x  
(1, 2, 3)  
-----------------------  
>>> x=()  
>>> x  
()  
----------------------------  
>>> x=[4,5,66,9]  
>>> y=tuple(x)  
>>> y (4, 5, 66, 9)  
-----------------------------  
>>> x=1,2,3,4  
>>> x (1, 2, 3, 4)  
Some of the operations of tuple are:  
- Access tuple items  
- Change tuple items  
- Loop through a tuple  
- Count()  
- Index()  
- Length()  
92  
**PYTHON PROGRAMMING III YEAR/II SEM MRCET**  
**Access tuple items:** Access tuple items by referring to the index number, inside square brackets  
>>> x=('a','b','c','g')  
>>> print(x[2])  
c  
**Change tuple items:** Once a tuple is created, you cannot change its values. Tuples are unchangeable.  
>>> x=(2,5,7,'4',8) >>> x[1]=10 Traceback (most recent call last):"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'for example, the function below takes a list as an argument and multiplies each element in the list by 2:'}",">>> x=(2,5,7,'4',8) >>> x[1]=10 Traceback (most recent call last):  
File """", line 1, in  
x[1]=10  
###### **TypeError: 'tuple' object does not support item assignment**  
>>> x  
(2, 5, 7, '4', 8)     # the value is still the same  
**Loop through a tuple:** We can loop the values of tuple using for loop  
>>> x=4,5,6,7,2,'aa'  
>>> for i in x:  
print(i)  
4  
5  
6  
7 2  
aa  
**Count ():** Returns the number of times a specified value occurs in a tuple  
>>> x=(1,2,3,4,5,6,2,10,2,11,12,2)  
>>> x.count(2)  
4  
**Index ():** Searches the tuple for a specified value and returns the position of where it was found  
93  
**MRCET**  
**PYTHON PROGRAMMING**  
>>> x=(1,2,3,4,5,6,2,10,2,11,12,2)  
>>> x.index(2)  
1  
(Or)"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'for example, the function below takes a list as an argument and multiplies each element in the list by 2:'}","93  
**MRCET**  
**PYTHON PROGRAMMING**  
>>> x=(1,2,3,4,5,6,2,10,2,11,12,2)  
>>> x.index(2)  
1  
(Or)  
>>> x=(1,2,3,4,5,6,2,10,2,11,12,2) >>> y=x.index(2) >>> print(y) 1  
**Length ():** To know the number of items or values present in a tuple, we use len(). >>> x=(1,2,3,4,5,6,2,10,2,11,12,2)  
>>> y=len(x) >>> print(y) 12  
###### **Tuple Assignment**  
Python has tuple assignment feature which enables you to assign more than one variable at a time. In here, we have assigned tuple 1 with the college information like college name, year, etc. and another tuple 2 with the values in it like number (1, 2, 3… 7).  
For Example,  
Here is the code,  
- >>> tup1 = ('mrcet', 'eng college','2004','cse', 'it','csit');  
- >>> tup2 = (1,2,3,4,5,6,7);  
- >>> print(tup1[0])  
- mrcet"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'for example, the function below takes a list as an argument and multiplies each element in the list by 2:'}","- >>> tup2 = (1,2,3,4,5,6,7);  
- >>> print(tup1[0])  
- mrcet  
- >>> print(tup2[1:4])  
- (2, 3, 4)  
Tuple 1 includes list of information of mrcet  
Tuple 2 includes list of numbers in it  
94  
###### **PYTHON PROGRAMMING III YEAR/II SEM MRCET**  
We call the value for [0] in tuple and for tuple 2 we call the value between 1 and 4  
Run the above code- It gives name mrcet for first tuple while for second tuple it gives number (2, 3, 4)  
###### **Tuple as return values:**  
A Tuple is a comma separated sequence of items. It is created with or without (). Tuples are immutable."
